,models,filepaths,labelpaths,acc,nll,brier,qunc,hyperparameters,train_set,test_set,model_family
75,wide_resnet101_2,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_wide_resnet101_2.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6635,1.5258671161237918,0.465631906470392,0.31079409866643043,,imagenet,imagenetv2mf,Neural Network
76,wide_resnet50_2,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_wide_resnet50_2.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6615,1.548664047221653,0.47054852233517447,0.3169473325128618,,imagenet,imagenetv2mf,Neural Network
77,xception,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_xception.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6724,1.5022282137006078,0.45209998938653245,0.46648970873562795,,imagenet,imagenetv2mf,Neural Network
78,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3691,3.0883776394446425,0.7578395946228834,0.7011627554893494,(seed=1),imagenet,imagenetv2mf,Neural Network
79,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3793,3.0502205966096394,0.750827333077752,0.6987504959106445,(seed=2),imagenet,imagenetv2mf,Neural Network
80,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3636,3.151185105441523,0.765911444172065,0.7075877785682678,(seed=3),imagenet,imagenetv2mf,Neural Network
81,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3647,3.10926987211851,0.7627674851732209,0.7124999165534973,(seed=4),imagenet,imagenetv2mf,Neural Network
82,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3779,3.057477120708476,0.752270794011574,0.6979284882545471,(seed=5),imagenet,imagenetv2mf,Neural Network
83,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5983,1.7570918818028571,0.5320830047515874,0.4518188536167145,(seed=1),imagenet,imagenetv2mf,Neural Network
84,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5991,1.7473870850697182,0.5294128001041452,0.44935372471809387,(seed=2),imagenet,imagenetv2mf,Neural Network
85,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6005,1.7548548878603152,0.529668918743562,0.4515172243118286,(seed=3),imagenet,imagenetv2mf,Neural Network
86,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5923,1.790618601548958,0.5360661387807797,0.44907426834106445,(seed=4),imagenet,imagenetv2mf,Neural Network
87,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6518,1.5386977132076791,0.47562909637096473,0.347684770822525,(seed=5),imagenet,imagenetv2mf,Neural Network
88,deepens_resnet50,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet50--imagenetv2mf--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6376,1.6094035526154338,0.4922345067552223,0.3688651919364929,(seed=1),imagenet,imagenetv2mf,Neural Network
89,deepens_resnet50,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet50--imagenetv2mf--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6392,1.6028474924276843,0.49077022123991565,0.37284398078918457,(seed=2),imagenet,imagenetv2mf,Neural Network
90,deepens_resnet50,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet50--imagenetv2mf--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.634,1.6198873808894392,0.49581806615151275,0.3697184920310974,(seed=3),imagenet,imagenetv2mf,Neural Network
91,deepens_resnet50,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet50--imagenetv2mf--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6392,1.610669569475592,0.49106523928758217,0.36948996782302856,(seed=4),imagenet,imagenetv2mf,Neural Network
92,deepens_resnet50,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet50--imagenetv2mf--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6328,1.6179280856538956,0.493663723143831,0.3708968460559845,(seed=5),imagenet,imagenetv2mf,Neural Network
